h3_cell,h3_event_count,h3_avg_impact,h3_avg_duration,h3_closure_rate,hotspot_score,hotspot_level,hotspot_rank,is_h3_hotspot
8861892ec7fffff,54,37.851851851851855,45.312610535897434,0.07407407407407407,0.3894352513913512,medium,26,0
8861892ec9fffff,3,37.333333333333336,486.97046405000003,0.3333333333333333,0.25607761475544893,medium,186,0
8861892ecbfffff,4,34.0,7268.181113554166,0.25,0.22786307997929012,low,247,0
8861892ed1fffff,1,32.0,52510.90529903334,1.0,0.3135584358307128,medium,82,0
8861892ed3fffff,30,35.233333333333334,14627.269730065687,0.03333333333333333,0.30185721266876764,medium,95,0
8861892ed5fffff,12,33.333333333333336,980.1218242722222,0.16666666666666666,0.23305811427363382,low,233,0
8861892ed7fffff,21,33.76190476190476,9966.928136430555,0.09523809523809523,0.26429453776689743,medium,165,0
8861892ed9fffff,26,21.192307692307693,3426.6618723628203,0.038461538461538464,0.16119873903674914,low,385,0
8861892edbfffff,13,23.46153846153846,330.90397178888895,0.07692307692307693,0.14232632625633443,low,421,0
8861892ee5fffff,10,41.4,68.18493728333333,0.1,0.28842252422492853,medium,114,0
8861892ee7fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8861892ee9fffff,48,33.541666666666664,0.0,0.020833333333333332,0.3290190880169671,medium,58,0
8861892eedfffff,21,40.95238095238095,4119.895391441666,0.047619047619047616,0.3161460367352649,medium,79,0
8861892f45fffff,6,24.666666666666668,63.05508714166667,0.0,0.12339889893428316,low,469,0
8861892f47fffff,3,24.666666666666668,40355.108771583335,0.0,0.1471297685716602,low,413,0
8861892f51fffff,11,20.90909090909091,54.74810715833333,0.09090909090909091,0.11562355811788974,low,483,0
8861892f53fffff,43,23.069767441860463,49.57171943580247,0.2558139534883721,0.2479459266467277,low,202,0
8861892f55fffff,6,25.0,91.41555964444444,0.0,0.12626755756128116,low,458,0
8861892f5bfffff,12,24.166666666666668,22538.68755565926,0.4166666666666667,0.19738876932008653,low,310,0
8861892f69fffff,6,25.666666666666668,12878.649829912501,0.3333333333333333,0.1757209321735632,low,350,0
88618934a7fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
88618934b7fffff,1,12.0,0.0,0.0,0.0,low,579,0
88618934e5fffff,3,24.0,0.0,0.0,0.10852598091198302,low,500,0
886189359bfffff,3,19.0,37.67183235,0.0,0.06587377839278856,low,557,0
88618935b5fffff,1,44.0,5111.969799516666,1.0,0.3773399407797391,medium,32,0
88618935dbfffff,2,18.0,0.0,0.0,0.05426299045599151,low,562,0
